# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381009536389 5070 b92fac396c5a419159a85bca2b4560bb8cf21439 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-el\values.xml
1381009536261 4707 354e38aa5940cf784da781f3889d632a006ece42 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-sr\values.xml
1381009536090 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1381009536091 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1381009536084 886 f298f5f690f1fd479311aa2a8eae336420706e32 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1381009536091 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1381009536076 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1381009536092 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1381009536086 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\ic_plusone_standard_off_client.png
1381009536302 4105 5573e47facb24967ea5146f29478bc087259afd2 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-de\values.xml
1381009536073 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1381009536252 4005 009a894cd6de921d63536d6e5640fa3c5ac84c67 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-be\values.xml
1381009536250 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\ic_plusone_tall_off_client.png
1381009536093 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1381009536080 4174 96e1a63d86017149d6103adb82f196245965d814 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-tl\values.xml
1381009536325 4155 72000204b906486dfc688c64fddd992a67cff8f0 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-zu\values.xml
1381009536281 4038 22b98ae0faea9ad1f74e7521f37300e4efe806d3 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-hr\values.xml
1381009536093 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1381009536152 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1381009536065 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1381009536089 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1381009536152 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1381009536095 3957 aa33232113fbbb1b9e8339182be4dc6b29c317b0 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-fi\values.xml
1381009536249 886 8a4968c38db9bc427981b3b76421dbc9c8a5c578 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1381009536269 3997 bfb12b1991570eff6948a3dd992926386ab61db8 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-cs\values.xml
1381009536201 856 88f2a7914a5a8aa3b66d11a7f57be51bfe8eff9c C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\color\common_signin_btn_text_light.xml
1381009536327 4776 fe03c9ef80c5b8feda06b9d2121628b8c8232097 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-uk\values.xml
1381009536290 4032 1623d2b9bfea20300558b0b7e9b73493f3a37b93 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-pt-rBR\values.xml
1381009536087 850 dacddc03f55fe2e5b5b3bd7c392070e89cd00d3e C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\color\common_signin_btn_text_dark.xml
1381009536146 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\ic_plusone_medium_off_client.png
1381009536070 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1381009536149 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1381009536248 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1381009536294 4008 835e2c4d8aeec4c3d5e236ce450b5a96ea13f9f2 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-es-rUS\values.xml
1381009536090 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1381009536259 3926 f5b2183551f99698544ab3639ddfe1751306e974 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-da\values.xml
1381009536283 4042 2bb6fdd11075bd101f3c2e6ad9cc056b917ea36b C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-ro\values.xml
1381009536273 3983 678bb398853f2ab679896b5d993dbcae3f72f2e3 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-pl\values.xml
1381009536076 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1381009536373 3981 21a495482e2d9de4792bf9a6f27f6868e2b4118e C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\debug\values-it\values.xml
