# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381009509371 4888 3fd099517cc42b495298dde3910d727ffe3c0a48 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-bg\values.xml
1381009509355 1741 701319f499d26c93ed74d30e4602a94925e40719 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-xhdpi\ic_plusone_tall_off_client.png
1381009509514 4459 9eff7d15311b39b5fceaa40e947b67c5ce33e046 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-vi\values.xml
1381009509130 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1381009509094 1498 15ed2a5ec2e72a646e5ebe79a3623bd471ceeeef C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-hdpi\ic_plusone_standard_off_client.png
1381009509493 3997 bfb12b1991570eff6948a3dd992926386ab61db8 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-cs\values.xml
1381009509126 1140 1a930f4448be0627194b27e052e261b8afcb2988 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-hdpi\ic_plusone_tall_off_client.png
1381009509351 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1381009509554 4776 fe03c9ef80c5b8feda06b9d2121628b8c8232097 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-uk\values.xml
1381009509135 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-mdpi\ic_plusone_small_off_client.png
1381009509636 4030 d8aca4f1d3979aaaccfe51b82c925ceba11ff789 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-nl\values.xml
1381009509500 2985 c8a5b0fe31601fd08fda566cadabcdf5737240d3 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-et-rEE\values.xml
1381009509140 4174 96e1a63d86017149d6103adb82f196245965d814 C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\values-tl\values.xml
1381009509358 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Users\Werner\Dropbox\Android\Apps\FuelFindProject\google-play-services_lib\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
